make -C ./ThirdParty/BSL430_DLL
make[1]: Entering directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -c -o BSL430_DLL/pch.h.gch BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/MSPBSL_Factory.o BSL430_DLL/MSPBSL_Factory.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5438Family.o BSL430_DLL/Connections/MSPBSL_Connection5438Family.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xx.o BSL430_DLL/Connections/MSPBSL_Connection5xx.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o BSL430_DLL/Connections/MSPBSL_Connection5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_Connection.o BSL430_DLL/Connections/MSPBSL_Connection.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
g++ -c -o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.cpp -include ./BSL430_DLL/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I../include -I./BSL430_DLL -I./BSL430_DLL/Utility_Classes -I./BSL430_DLL/Physical_Interfaces -I./BSL430_DLL/Packet_Handlers -I./BSL430_DLL/Connections -DUNIX -DNDEBUG
ar -cq ../lib64/libbsl430.a  ./BSL430_DLL/MSPBSL_Factory.o  ./BSL430_DLL/Connections/MSPBSL_Connection5438Family.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xx.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUART.o  ./BSL430_DLL/Connections/MSPBSL_Connection5xxUSB.o  ./BSL430_DLL/Connections/MSPBSL_Connection.o  ./BSL430_DLL/Connections/MSPBSL_ConnectionFRAMFamily.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceSerialUART.o  ./BSL430_DLL/Physical_Interfaces/MSPBSL_PhysicalInterfaceUSB.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHander.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUART.o  ./BSL430_DLL/Packet_Handlers/MSPBSL_PacketHandler5xxUSB.o  ./BSL430_DLL/Utility_Classes/MSPBSL_CRCEngine.o
make[1]: Leaving directory '/home/elliot/projects/python-mspfet/ext/ThirdParty/BSL430_DLL'
g++ -x c++-header -o DLL430_v3/src/TI/DLL430/pch.h.gch DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataRangeCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataRangeCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataValueCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataValueCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataValueCondition432.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/DataValueCondition432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/RegisterCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/RegisterCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/SoftwareTriggerCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/SoftwareTriggerCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/TriggerCondition430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/TriggerCondition430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/TriggerConditionManager430.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/TriggerConditionManager430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/TriggerConditionManager432.o DLL430_v3/src/TI/DLL430/EM/TriggerCondition/TriggerConditionManager432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerManager/TriggerConfigurator430.o DLL430_v3/src/TI/DLL430/EM/TriggerManager/TriggerConfigurator430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerManager/TriggerManager430.o DLL430_v3/src/TI/DLL430/EM/TriggerManager/TriggerManager430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/TriggerManager/TriggerManager432.o DLL430_v3/src/TI/DLL430/EM/TriggerManager/TriggerManager432.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/VariableWatch/VariableWatch430.o DLL430_v3/src/TI/DLL430/EM/VariableWatch/VariableWatch430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EM/VariableWatch/WatchedVariable430.o DLL430_v3/src/TI/DLL430/EM/VariableWatch/WatchedVariable430.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceJstateParser.o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceJstateParser.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceManager.o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceManager.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceProcessor.o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceProcessor.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceProcessorId7.o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceProcessorId7.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceProcessorId8.o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceProcessorId8.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceRunningAverageFilter.o DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA/EnergyTraceRunningAverageFilter.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/logging/Logging.o DLL430_v3/src/TI/DLL430/logging/Logging.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceDb/Database.o DLL430_v3/src/TI/DLL430/DeviceDb/Database.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceDb/exportxml.o DLL430_v3/src/TI/DLL430/DeviceDb/exportxml.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceDb/fromxml.o DLL430_v3/src/TI/DLL430/DeviceDb/fromxml.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceDb/loadxml.o DLL430_v3/src/TI/DLL430/DeviceDb/loadxml.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/DeviceDb/ziparchive.o DLL430_v3/src/TI/DLL430/DeviceDb/ziparchive.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MSP432/DebugManagerArm.o DLL430_v3/src/TI/DLL430/MSP432/DebugManagerArm.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/MSP432/DeviceHandleArm.o DLL430_v3/src/TI/DLL430/MSP432/DeviceHandleArm.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o DLL430_v3/src/TI/DLL430/warnings/Warnings.o DLL430_v3/src/TI/DLL430/warnings/Warnings.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
g++ -c -o ThirdParty/src/pugixml.o ThirdParty/src/pugixml.cpp -include ./DLL430_v3/src/TI/DLL430/pch.h -fPIC -std=c++0x -fvisibility=hidden -fvisibility-inlines-hidden -I/usr/include/hidapi -Os -I./DLL430_v3/src/TI/DLL430 -I./DLL430_v3/include -I./DLL430_v3/src/TI/DLL430/EnergyTrace_TSPA -I./Bios/include -I./ThirdParty/include -I./ThirdParty/BSL430_DLL -DUNIX -DNDEBUG -DUNIX
